Яндекс.Такси;tc.mobile.yandex.net;[phone].218;[phone].218
Яндекс.Таксометр;taximeter.yandex.rostaxi.org;87.250.251.140;87.250.251.140
Uber;.uber.com;104.36.192.0;104.36.199.255
Gett;ru.gett.com;54.247.99.253;54.247.99.253
Gett;ru.gett.com;79.125.109.14;79.125.109.14
Gett;ru.gett.com;79.125.16.40;79.125.16.40
Рутакси;rutaxi.ru;178.248.234.0;178.248.234.255
Руакси.kz;taxi-leader.kz;92.50.156.42;92.50.156.42
Максим;cabinet.taximaxim.ru;178.248.233.112;178.248.233.112
Сатурн;373soft.ru;77.235.218.11;77.235.218.11
Три Десятки;m.3101010.ru;212.23.75.229;212.23.75.229
Юнис-Лада (Омск);wap.unis-lada.com;94.137.47.204;94.137.47.204
Лидер;taxi-leader.ru;178.248.234.100;178.248.234.100
НонСтоп (Тюмень);api.taxinonstop.ru;92.255.168.73;92.255.168.73
ЕСТ: Водитель;estaxi.ru;83.136.86.63;83.136.86.63